"0","str(CompositeScores)"
"1","'data.frame':	"
"1",""
"1","7996"
"1",""
"1"," obs. of  "
"1",""
"1","31"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrapL0308"" ""wrap0401"" ""wrapL0005"" ""wrap0434"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""L0308"" ""0401"" ""L0005"" ""0434"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 6 5 7 1 5 1 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_imm_lrn          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0851 -1.1886 0.4592 NA 0.9849"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_imm_lrn        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","101.3 82.2 106.9 NA 114.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_del_rec          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.005 -1.376 0.82 NA 0.906"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_del_rec        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","84.9 79.4 112.3 NA 113.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_exec_fn          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.71 0.063 -0.194 NA 0.628"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_exec_fn        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.3 100.9 97.1 NA 109.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_exec_fn_animtot  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.145 -0.566 0.681 NA 1.495"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_exec_fn_animtot"
"1",""
"1",":"
"1"," num  "
"1",""
"1","102.2 91.5 110.2 NA 122.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_exec_fn_cfl      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.162 -0.217 -0.3 NA 0.231"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_exec_fn_cfl    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","102.4 96.7 95.5 NA 103.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc3_ds         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.8235 -1.7449 -0.0785 NA 0.7462"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc3_ds       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","87.6 73.8 98.8 NA 111.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc3_tmtb       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.352 -1.331 0.247 NA 0.987"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc3_tmtb     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94.7 80 103.7 NA 114.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc3_animtot    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.795 -1.975 0.464 -0.921 1.546"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc3_animtot  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","88.1 70.4 107 86.2 123.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc3_cfl        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.469 -1.234 -0.284 -1.531 0.418"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc3_cfl      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","93 81.5 95.7 77 106.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc4_ds_mmse    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.662 -1.206 -0.228 NA 0.458"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc4_ds_mmse  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","75.1 81.9 96.6 NA 106.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc4_tmtb_mmse  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.2825 -0.8556 0.0384 NA 0.6515"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc4_tmtb_mmse"
"1",""
"1",":"
"1"," num  "
"1",""
"1","80.8 87.2 100.6 NA 109.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc4_ds_cfl     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.56 -1.313 -0.342 NA 0.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc4_ds_cfl   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","91.6 80.3 94.9 NA 106.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc5_animtot    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.463 -1.376 0.142 NA 1.064"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc5_animtot  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","78.1 79.4 102.1 NA 116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z_pacc5_cfl        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.292 -1.054 -0.161 NA 0.581"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std_pacc5_cfl      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","95.6 84.2 97.6 NA 108.7"
"1",""
"1"," ..."
"1",""
"1","
"
