"0","str(WorkHistory)"
"1","'data.frame':	"
"1",""
"1","3752"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0001"" ""wrap0001"" ""wrap0001"" ""wrap0002"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0001"" ""0001"" ""0001"" ""0002"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","work_history_repeat_key"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 2 3 1 2 1 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JobYrs                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3"" ""6"" ""5.5"" ""35"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OccSoc                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""43-3021.02"" ""43-6013.00"" ""43-3071.00"" ""11-1021.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OccDOT                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""214.362-014"" ""201.362-014"" ""211.362-018"" ""185.117-010"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ComData                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 1 1 3 1 3 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ComPeop                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 1 2 8 3 6 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ComThg                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 7 1 2 7 2 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OccZone                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 4 4 4 2 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
